 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:17:41 2019  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
 CYCLE:   313 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:     9.767 HEAT: -1703.634
 CYCLE:   314 TIME:   0.863 TIME LEFT:  2.00D  GRAD.:     4.066 HEAT: -1703.661
 CYCLE:   315 TIME:   0.871 TIME LEFT:  2.00D  GRAD.:     3.724 HEAT: -1703.675
 CYCLE:   316 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     5.384 HEAT: -1703.693
 CYCLE:   317 TIME:   0.793 TIME LEFT:  2.00D  GRAD.:     9.053 HEAT: -1703.708
 CYCLE:   318 TIME:   0.980 TIME LEFT:  2.00D  GRAD.:     4.696 HEAT: -1703.727
 CYCLE:   319 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     4.096 HEAT: -1703.745
 CYCLE:   320 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:     5.126 HEAT: -1703.761
 CYCLE:   321 TIME:   0.863 TIME LEFT:  2.00D  GRAD.:     7.458 HEAT: -1703.799
 CYCLE:   322 TIME:   0.957 TIME LEFT:  2.00D  GRAD.:    10.440 HEAT: -1703.816
 CYCLE:   323 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     4.640 HEAT: -1703.849
 CYCLE:   324 TIME:   0.918 TIME LEFT:  2.00D  GRAD.:     3.904 HEAT: -1703.865
 CYCLE:   325 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     4.427 HEAT: -1703.885
 CYCLE:   326 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:     6.292 HEAT: -1703.913
 CYCLE:   327 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    11.271 HEAT: -1703.945
 CYCLE:   328 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     4.057 HEAT: -1703.944
 CYCLE:   329 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     3.507 HEAT: -1703.956
 CYCLE:   330 TIME:   0.996 TIME LEFT:  2.00D  GRAD.:     5.393 HEAT: -1703.972
 CYCLE:   331 TIME:   0.785 TIME LEFT:  2.00D  GRAD.:     4.981 HEAT: -1703.993
 CYCLE:   332 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    13.473 HEAT: -1704.026
 CYCLE:   333 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     3.468 HEAT: -1704.054
 CYCLE:   334 TIME:   1.051 TIME LEFT:  2.00D  GRAD.:     3.224 HEAT: -1704.061
 CYCLE:   335 TIME:   0.934 TIME LEFT:  2.00D  GRAD.:     4.442 HEAT: -1704.073
 CYCLE:   336 TIME:   1.078 TIME LEFT:  2.00D  GRAD.:     5.172 HEAT: -1704.084
 CYCLE:   337 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:    15.793 HEAT: -1704.061
 CYCLE:   338 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:     3.296 HEAT: -1704.104
 CYCLE:   339 TIME:   1.043 TIME LEFT:  2.00D  GRAD.:     2.639 HEAT: -1704.110
 CYCLE:   340 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:     2.744 HEAT: -1704.121
 CYCLE:   341 TIME:   1.340 TIME LEFT:  2.00D  GRAD.:     4.967 HEAT: -1704.132
 CYCLE:   342 TIME:   1.035 TIME LEFT:  2.00D  GRAD.:     2.854 HEAT: -1704.141
 CYCLE:   343 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:     2.856 HEAT: -1704.149
 CYCLE:   344 TIME:   0.918 TIME LEFT:  2.00D  GRAD.:     3.547 HEAT: -1704.161
 CYCLE:   345 TIME:   1.074 TIME LEFT:  2.00D  GRAD.:     6.525 HEAT: -1704.167
 CYCLE:   346 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:     2.573 HEAT: -1704.178
 CYCLE:   347 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:     2.486 HEAT: -1704.184
 CYCLE:   348 TIME:   0.949 TIME LEFT:  2.00D  GRAD.:     2.920 HEAT: -1704.190
 CYCLE:   349 TIME:   1.324 TIME LEFT:  2.00D  GRAD.:     8.840 HEAT: -1704.194
 CYCLE:   350 TIME:   0.934 TIME LEFT:  2.00D  GRAD.:     2.847 HEAT: -1704.206
 CYCLE:   351 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     1.796 HEAT: -1704.211
 CYCLE:   352 TIME:   0.824 TIME LEFT:  2.00D  GRAD.:     2.217 HEAT: -1704.215
 CYCLE:   353 TIME:   0.969 TIME LEFT:  2.00D  GRAD.:     3.103 HEAT: -1704.240
 CYCLE:   354 TIME:   1.199 TIME LEFT:  2.00D  GRAD.:     3.540 HEAT: -1704.247
 CYCLE:   355 TIME:   1.094 TIME LEFT:  2.00D  GRAD.:     7.757 HEAT: -1704.226
 CYCLE:   356 TIME:   0.980 TIME LEFT:  2.00D  GRAD.:     1.813 HEAT: -1704.257
 CYCLE:   357 TIME:   0.934 TIME LEFT:  2.00D  GRAD.:     1.754 HEAT: -1704.255
 CYCLE:   358 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     3.929 HEAT: -1704.265
 CYCLE:   359 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     4.787 HEAT: -1704.254
 CYCLE:   360 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:     1.835 HEAT: -1704.259
 CYCLE:   361 TIME:   1.160 TIME LEFT:  2.00D  GRAD.:     1.763 HEAT: -1704.263
 CYCLE:   362 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:     2.267 HEAT: -1704.266
 CYCLE:   363 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:     2.337 HEAT: -1704.271
 CYCLE:   364 TIME:   0.926 TIME LEFT:  2.00D  GRAD.:     5.843 HEAT: -1704.275
 CYCLE:   365 TIME:   0.902 TIME LEFT:  2.00D  GRAD.:     2.202 HEAT: -1704.282
 CYCLE:   366 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     1.791 HEAT: -1704.285
 CYCLE:   367 TIME:   0.848 TIME LEFT:  2.00D  GRAD.:     2.514 HEAT: -1704.290
 CYCLE:   368 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:     4.122 HEAT: -1704.295
 CYCLE:   369 TIME:   1.047 TIME LEFT:  2.00D  GRAD.:     2.230 HEAT: -1704.300
 CYCLE:   370 TIME:   0.746 TIME LEFT:  2.00D  GRAD.:     2.044 HEAT: -1704.305
 CYCLE:   371 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     2.173 HEAT: -1704.309
 CYCLE:   372 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     5.064 HEAT: -1704.315
 CYCLE:   373 TIME:   0.855 TIME LEFT:  2.00D  GRAD.:     2.232 HEAT: -1704.321
 CYCLE:   374 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     1.998 HEAT: -1704.324
 CYCLE:   375 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:     2.904 HEAT: -1704.332
 CYCLE:   376 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     3.182 HEAT: -1704.340
 CYCLE:   377 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:     3.057 HEAT: -1704.349
 CYCLE:   378 TIME:   1.172 TIME LEFT:  2.00D  GRAD.:     3.183 HEAT: -1704.356
 CYCLE:   379 TIME:   1.129 TIME LEFT:  2.00D  GRAD.:     2.444 HEAT: -1704.362
 CYCLE:   380 TIME:   1.160 TIME LEFT:  2.00D  GRAD.:     3.950 HEAT: -1704.370
 CYCLE:   381 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:     3.616 HEAT: -1704.376
 CYCLE:   382 TIME:   1.160 TIME LEFT:  2.00D  GRAD.:     2.440 HEAT: -1704.381
 CYCLE:   383 TIME:   1.027 TIME LEFT:  2.00D  GRAD.:     3.045 HEAT: -1704.389
 CYCLE:   384 TIME:   0.957 TIME LEFT:  2.00D  GRAD.:     2.173 HEAT: -1704.396
 CYCLE:   385 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:     1.897 HEAT: -1704.408
 CYCLE:   386 TIME:   1.109 TIME LEFT:  2.00D  GRAD.:     7.481 HEAT: -1704.411
 CYCLE:   387 TIME:   0.980 TIME LEFT:  2.00D  GRAD.:     2.499 HEAT: -1704.449
 CYCLE:   388 TIME:   1.039 TIME LEFT:  2.00D  GRAD.:     1.797 HEAT: -1704.429
 CYCLE:   389 TIME:   0.895 TIME LEFT:  2.00D  GRAD.:     2.728 HEAT: -1704.437
 CYCLE:   390 TIME:   1.176 TIME LEFT:  2.00D  GRAD.:     2.915 HEAT: -1704.445
 CYCLE:   391 TIME:   0.980 TIME LEFT:  2.00D  GRAD.:     5.982 HEAT: -1704.453
 CYCLE:   392 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     2.123 HEAT: -1704.463
 CYCLE:   393 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:     1.677 HEAT: -1704.465
 CYCLE:   394 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     2.081 HEAT: -1704.472
 CYCLE:   395 TIME:   0.988 TIME LEFT:  2.00D  GRAD.:     3.130 HEAT: -1704.478
 CYCLE:   396 TIME:   0.793 TIME LEFT:  2.00D  GRAD.:     2.320 HEAT: -1704.482
 CYCLE:   397 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.117 HEAT: -1704.485
 CYCLE:   398 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:     5.103 HEAT: -1704.492
 CYCLE:   399 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:     3.058 HEAT: -1704.500
 CYCLE:   400 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     2.153 HEAT: -1704.504
 CYCLE:   401 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     2.803 HEAT: -1704.513
 CYCLE:   402 TIME:   0.793 TIME LEFT:  2.00D  GRAD.:     2.952 HEAT: -1704.519
 CYCLE:   403 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:     1.884 HEAT: -1704.528
 CYCLE:   404 TIME:   1.086 TIME LEFT:  2.00D  GRAD.:     2.608 HEAT: -1704.536
 CYCLE:   405 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:     3.720 HEAT: -1704.541
 CYCLE:   406 TIME:   0.848 TIME LEFT:  2.00D  GRAD.:     1.908 HEAT: -1704.547
 CYCLE:   407 TIME:   1.152 TIME LEFT:  2.00D  GRAD.:     2.075 HEAT: -1704.552
 CYCLE:   408 TIME:   0.945 TIME LEFT:  2.00D  GRAD.:     2.115 HEAT: -1704.557
 CYCLE:   409 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:     3.758 HEAT: -1704.563
 CYCLE:   410 TIME:   1.113 TIME LEFT:  2.00D  GRAD.:     1.923 HEAT: -1704.569
 CYCLE:   411 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     1.792 HEAT: -1704.573
 CYCLE:   412 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:     2.380 HEAT: -1704.580
 CYCLE:   413 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:     4.025 HEAT: -1704.586
 CYCLE:   414 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     3.719 HEAT: -1704.589
 CYCLE:   415 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     2.173 HEAT: -1704.592
 CYCLE:   416 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     3.456 HEAT: -1704.596
 CYCLE:   417 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.232 HEAT: -1704.600
 CYCLE:   418 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     2.066 HEAT: -1704.606
 CYCLE:   419 TIME:   1.000 TIME LEFT:  2.00D  GRAD.:     2.599 HEAT: -1704.611
 CYCLE:   420 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:     2.086 HEAT: -1704.620
 CYCLE:   421 TIME:   0.973 TIME LEFT:  2.00D  GRAD.:     2.865 HEAT: -1704.626
 CYCLE:   422 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     2.978 HEAT: -1704.633
 CYCLE:   423 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     2.598 HEAT: -1704.638
 CYCLE:   424 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     1.921 HEAT: -1704.641
 CYCLE:   425 TIME:   1.164 TIME LEFT:  2.00D  GRAD.:     2.093 HEAT: -1704.647
 CYCLE:   426 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     1.838 HEAT: -1704.652
 CYCLE:   427 TIME:   0.965 TIME LEFT:  2.00D  GRAD.:     1.938 HEAT: -1704.656
 CYCLE:   428 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:     1.669 HEAT: -1704.660
 CYCLE:   429 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     1.639 HEAT: -1704.664
 CYCLE:   430 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     2.960 HEAT: -1704.666
 CYCLE:   431 TIME:   0.746 TIME LEFT:  2.00D  GRAD.:     2.049 HEAT: -1704.669
 CYCLE:   432 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     1.793 HEAT: -1704.672
 CYCLE:   433 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:     1.847 HEAT: -1704.676
 CYCLE:   434 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:     2.291 HEAT: -1704.679
 CYCLE:   435 TIME:   0.934 TIME LEFT:  2.00D  GRAD.:     2.010 HEAT: -1704.683
 CYCLE:   436 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     2.421 HEAT: -1704.685
 CYCLE:   437 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:     1.437 HEAT: -1704.687
 CYCLE:   438 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:     1.708 HEAT: -1704.689
 CYCLE:   439 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:     1.728 HEAT: -1704.692
 CYCLE:   440 TIME:   0.848 TIME LEFT:  2.00D  GRAD.:     2.436 HEAT: -1704.696
 CYCLE:   441 TIME:   0.746 TIME LEFT:  2.00D  GRAD.:     1.652 HEAT: -1704.700
 CYCLE:   442 TIME:   0.777 TIME LEFT:  2.00D  GRAD.:     1.324 HEAT: -1704.702
 CYCLE:   443 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:     1.807 HEAT: -1704.706
 CYCLE:   444 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:     4.684 HEAT: -1704.708
 CYCLE:   445 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.875 HEAT: -1704.713
 CYCLE:   446 TIME:   0.961 TIME LEFT:  2.00D  GRAD.:     1.322 HEAT: -1704.715
 CYCLE:   447 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.833 HEAT: -1704.717
 CYCLE:   448 TIME:   0.973 TIME LEFT:  2.00D  GRAD.:     1.925 HEAT: -1704.721
 CYCLE:   449 TIME:   0.941 TIME LEFT:  2.00D  GRAD.:     3.803 HEAT: -1704.723
 CYCLE:   450 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:     1.571 HEAT: -1704.727
 CYCLE:   451 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:     1.283 HEAT: -1704.729
 CYCLE:   452 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:     2.286 HEAT: -1704.732
 CYCLE:   453 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:     2.476 HEAT: -1704.735
 CYCLE:   454 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:     1.566 HEAT: -1704.739
 CYCLE:   455 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:     2.133 HEAT: -1704.742
 CYCLE:   456 TIME:   0.941 TIME LEFT:  2.00D  GRAD.:     3.139 HEAT: -1704.745
 CYCLE:   457 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:     1.824 HEAT: -1704.749
 CYCLE:   458 TIME:   1.027 TIME LEFT:  2.00D  GRAD.:     2.533 HEAT: -1704.752
 CYCLE:   459 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     1.475 HEAT: -1704.755
 CYCLE:   460 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     1.333 HEAT: -1704.758
 CYCLE:   461 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:     2.590 HEAT: -1704.768
 CYCLE:   462 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     4.868 HEAT: -1704.772
 CYCLE:   463 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:     3.086 HEAT: -1704.778
 CYCLE:   464 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     2.373 HEAT: -1704.781
 CYCLE:   465 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:     2.192 HEAT: -1704.785
 CYCLE:   466 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:     3.154 HEAT: -1704.790
 CYCLE:   467 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     3.300 HEAT: -1704.794
 CYCLE:   468 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.768 HEAT: -1704.797
 CYCLE:   469 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     3.438 HEAT: -1704.811
 CYCLE:   470 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:     7.422 HEAT: -1704.835
 CYCLE:   471 TIME:   0.777 TIME LEFT:  2.00D  GRAD.:     8.804 HEAT: -1704.844
 CYCLE:   472 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    32.811 HEAT: -1704.633
 CYCLE:   473 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     5.040 HEAT: -1704.874
 CYCLE:   474 TIME:   1.000 TIME LEFT:  1.99D  GRAD.:     4.744 HEAT: -1704.884
 CYCLE:   475 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     9.007 HEAT: -1704.903
 CYCLE:   476 TIME:   0.473 TIME LEFT:  1.99D  GRAD.:     7.391 HEAT: -1704.918
 CYCLE:   477 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     3.580 HEAT: -1704.933
 CYCLE:   478 TIME:   0.668 TIME LEFT:  1.99D  GRAD.:     4.544 HEAT: -1704.942
 CYCLE:   479 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     3.399 HEAT: -1704.954
 CYCLE:   480 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     4.357 HEAT: -1704.965
 CYCLE:   481 TIME:   0.504 TIME LEFT:  1.99D  GRAD.:     4.341 HEAT: -1704.974
 CYCLE:   482 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     2.273 HEAT: -1704.980
 CYCLE:   483 TIME:   0.496 TIME LEFT:  1.99D  GRAD.:     2.789 HEAT: -1704.987
 CYCLE:   484 TIME:   0.996 TIME LEFT:  1.99D  GRAD.:     2.046 HEAT: -1704.992
 CYCLE:   485 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     2.483 HEAT: -1704.997
 CYCLE:   486 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     2.104 HEAT: -1705.003
 CYCLE:   487 TIME:   0.527 TIME LEFT:  1.99D  GRAD.:     2.337 HEAT: -1705.010
 CYCLE:   488 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     3.808 HEAT: -1705.017
 CYCLE:   489 TIME:   0.777 TIME LEFT:  1.99D  GRAD.:     2.450 HEAT: -1705.024
 CYCLE:   490 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     2.270 HEAT: -1705.032
 CYCLE:   491 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     3.285 HEAT: -1705.037
 CYCLE:   492 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     3.798 HEAT: -1705.044
 CYCLE:   493 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     4.772 HEAT: -1705.046
 CYCLE:   494 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     4.985 HEAT: -1705.053
 CYCLE:   495 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     4.726 HEAT: -1705.016
 CYCLE:   496 TIME:   0.746 TIME LEFT:  1.99D  GRAD.:     4.333 HEAT: -1705.023
 CYCLE:   497 TIME:   0.738 TIME LEFT:  1.99D  GRAD.:     5.967 HEAT: -1705.030
 CYCLE:   498 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:    19.237 HEAT: -1704.965
 CYCLE:   499 TIME:   0.738 TIME LEFT:  1.99D  GRAD.:    10.179 HEAT: -1705.005
 CYCLE:   500 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     5.531 HEAT: -1705.048
 CYCLE:   501 TIME:   0.754 TIME LEFT:  1.99D  GRAD.:     4.386 HEAT: -1705.052
 CYCLE:   502 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:    16.301 HEAT: -1705.002
 CYCLE:   503 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:    30.621 HEAT: -1704.841
 CYCLE:   504 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     3.776 HEAT: -1705.065
 CYCLE:   505 TIME:   0.449 TIME LEFT:  1.99D  GRAD.:     6.088 HEAT: -1705.044
 CYCLE:   506 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     8.488 HEAT: -1705.058
 CYCLE:   507 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     5.554 HEAT: -1705.055
 CYCLE:   508 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     4.570 HEAT: -1705.063
 CYCLE:   509 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     7.843 HEAT: -1705.052
 CYCLE:   510 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     1.524 HEAT: -1705.075
 CYCLE:   511 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     1.979 HEAT: -1705.076
 CYCLE:   512 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     6.599 HEAT: -1705.075
 CYCLE:   513 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     1.859 HEAT: -1705.081
 CYCLE:   514 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     1.049 HEAT: -1705.083
 CYCLE:   515 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     1.191 HEAT: -1705.087
 CYCLE:   516 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     1.863 HEAT: -1705.092
 CYCLE:   517 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     3.978 HEAT: -1705.094
 CYCLE:   518 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     1.087 HEAT: -1705.098
 CYCLE:   519 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.832 HEAT: -1705.099

 -------------------------------------------------------------------------------
 AUX LARGE CHARGE=0 SINGLET  PM7
 Title



     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC2016 (Version: 18.305L)
                                                       Sat Apr  6 17:25:18 2019
                                                       No. of days remaining = 209




          FINAL HEAT OF FORMATION =      -1705.09886 KCAL/MOL =   -7134.13363 KJ/MOL


          TOTAL ENERGY            =     -18321.83218 EV
          ELECTRONIC ENERGY       =    -321454.69008 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     303132.85790 EV
          COSMO AREA              =        729.18 SQUARE ANGSTROMS
          COSMO VOLUME            =       1354.29 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.83238 = 0.06441 PER ATOM
          IONIZATION POTENTIAL    =          8.563106 EV
          HOMO LUMO ENERGIES (EV) =         -8.563  0.055
          NO. OF FILLED LEVELS    =        253
          MOLECULAR WEIGHT        =       1286.1586

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H    98    H    35    14.57195
            H    55    H   139    14.06711
            H   123    H   162     7.76513


          SCF CALCULATIONS        =        520
 
          WALL-CLOCK TIME         =  7 MINUTES AND 37.359 SECONDS
          COMPUTATION TIME        =  6 MINUTES AND 33.688 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       H        -32.62230725  * -30.56947112  * -12.34575683  *
     2       C        -21.83829224  * -26.72571561  * -10.25661753  *
     3       C        -22.01522231  * -27.55918156  *  -8.96100748  *
     4       C        -23.46044972  * -28.07045045  *  -8.87133403  *
     5       C        -24.40988855  * -26.86473734  *  -9.05683191  *
     6       C        -24.14359594  * -26.20961361  * -10.42273525  *
     7       C        -25.00088607  * -24.97782476  * -10.72228185  *
     8       O        -21.08728546  * -28.62248823  *  -9.06686674  *
     9       O        -23.61078687  * -28.60653812  *  -7.58265505  *
    10       O        -25.69167266  * -27.45111052  *  -9.06820035  *
    11       O        -22.80548547  * -25.71298502  * -10.35507137  *
    12       O        -25.46051762  * -25.06667473  * -12.05446978  *
    13       H        -20.87298347  * -26.18482724  * -10.31140972  *
    14       H        -21.73054462  * -26.97412944  *  -8.05721683  *
    15       H        -23.66832433  * -28.87935991  *  -9.61043900  *
    16       H        -24.28554430  * -26.13694787  *  -8.22641309  *
    17       H        -24.23754779  * -26.95224015  * -11.25266409  *
    18       H        -25.85914796  * -24.87459568  * -10.03464455  *
    19       H        -24.39763358  * -24.04658187  * -10.71124236  *
    20       H        -21.38437392  * -29.37430982  *  -8.50040552  *
    21       H        -24.56875389  * -28.67380646  *  -7.34204509  *
    22       H        -26.33382744  * -25.53215224  * -12.10562946  *
    23       C        -20.51366549  * -28.64395217  * -14.94048128  *
    24       C        -19.71267413  * -29.10607401  * -13.69541013  *
    25       C        -20.62984977  * -29.02929875  * -12.47044745  *
    26       C        -21.14729902  * -27.57820732  * -12.37278539  *
    27       C        -21.91533851  * -27.19786346  * -13.65116375  *
    28       C        -22.31709854  * -25.71653037  * -13.69365530  *
    29       O        -19.30249231  * -30.43530969  * -13.94410349  *
    30       O        -19.83501719  * -29.32920373  * -11.35247998  *
    31       O        -22.06710604  * -27.63097705  * -11.30604272  *
    32       O        -21.01238378  * -27.34790829  * -14.74699980  *
    33       O        -23.68704378  * -25.61409137  * -13.99666930  *
    34       H        -19.90092604  * -28.55594578  * -15.86006907  *
    35       H        -18.78801432  * -28.50062169  * -13.56224779  *
    36       H        -21.46301076  * -29.76923499  * -12.51818676  *
    37       H        -20.31018335  * -26.87481722  * -12.17707872  *
    38       H        -22.80405336  * -27.85401085  * -13.80423665  *
    39       H        -22.10123265  * -25.18954136  * -12.74780233  *
    40       H        -21.81903454  * -25.19338217  * -14.53843228  *
    41       H        -19.04750769  * -30.85411440  * -13.08229942  *
    42       H        -20.31764521  * -29.10391408  * -10.51735880  *
    43       H        -24.25664533  * -25.45597401  * -13.19899343  *
    44       C        -23.18952576  * -31.96001220  * -17.97811556  *
    45       C        -22.15874036  * -32.60192666  * -17.01640499  *
