 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:16:46 2019  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
 CYCLE:   311 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:    11.937 HEAT: -1754.621
 CYCLE:   312 TIME:   1.082 TIME LEFT:  2.00D  GRAD.:    38.743 HEAT: -1754.535
 CYCLE:   313 TIME:   0.871 TIME LEFT:  2.00D  GRAD.:     8.410 HEAT: -1754.817
 CYCLE:   314 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     6.455 HEAT: -1754.851
 CYCLE:   315 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     7.075 HEAT: -1754.927
 CYCLE:   316 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    21.165 HEAT: -1754.965
 CYCLE:   317 TIME:   0.785 TIME LEFT:  2.00D  GRAD.:     8.910 HEAT: -1755.038
 CYCLE:   318 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     6.442 HEAT: -1755.078
 CYCLE:   319 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     8.766 HEAT: -1755.119
 CYCLE:   320 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     9.763 HEAT: -1755.180
 CYCLE:   321 TIME:   0.961 TIME LEFT:  2.00D  GRAD.:    18.504 HEAT: -1755.231
 CYCLE:   322 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:     7.893 HEAT: -1755.303
 CYCLE:   323 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     6.251 HEAT: -1755.331
 CYCLE:   324 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     7.929 HEAT: -1755.376
 CYCLE:   325 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    14.089 HEAT: -1755.401
 CYCLE:   326 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:     6.454 HEAT: -1755.438
 CYCLE:   327 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:     5.102 HEAT: -1755.468
 CYCLE:   328 TIME:   1.156 TIME LEFT:  2.00D  GRAD.:     6.328 HEAT: -1755.490
 CYCLE:   329 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:     8.395 HEAT: -1755.553
 CYCLE:   330 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    27.955 HEAT: -1755.519
 CYCLE:   331 TIME:   0.730 TIME LEFT:  2.00D  GRAD.:     7.954 HEAT: -1755.646
 CYCLE:   332 TIME:   0.871 TIME LEFT:  2.00D  GRAD.:     4.895 HEAT: -1755.672
 CYCLE:   333 TIME:   0.918 TIME LEFT:  2.00D  GRAD.:     5.834 HEAT: -1755.705
 CYCLE:   334 TIME:   0.730 TIME LEFT:  2.00D  GRAD.:     9.701 HEAT: -1755.735
 CYCLE:   335 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     6.660 HEAT: -1755.768
 CYCLE:   336 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     6.347 HEAT: -1755.796
 CYCLE:   337 TIME:   0.785 TIME LEFT:  2.00D  GRAD.:     6.287 HEAT: -1755.821
 CYCLE:   338 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:     6.076 HEAT: -1755.842
 CYCLE:   339 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    14.166 HEAT: -1755.869
 CYCLE:   340 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     6.018 HEAT: -1755.914
 CYCLE:   341 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     4.930 HEAT: -1755.936
 CYCLE:   342 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:     6.111 HEAT: -1755.949
 CYCLE:   343 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     8.055 HEAT: -1755.983
 CYCLE:   344 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:     5.166 HEAT: -1756.023
 CYCLE:   345 TIME:   0.973 TIME LEFT:  2.00D  GRAD.:     5.214 HEAT: -1756.074
 CYCLE:   346 TIME:   1.098 TIME LEFT:  2.00D  GRAD.:    12.091 HEAT: -1756.111
 CYCLE:   347 TIME:   1.277 TIME LEFT:  2.00D  GRAD.:     8.435 HEAT: -1756.151
 CYCLE:   348 TIME:   1.066 TIME LEFT:  2.00D  GRAD.:     5.812 HEAT: -1756.175
 CYCLE:   349 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:     6.333 HEAT: -1756.208
 CYCLE:   350 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:     5.649 HEAT: -1756.240
 CYCLE:   351 TIME:   0.746 TIME LEFT:  2.00D  GRAD.:     9.663 HEAT: -1756.302
 CYCLE:   352 TIME:   1.043 TIME LEFT:  2.00D  GRAD.:     5.477 HEAT: -1756.333
 CYCLE:   353 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:     5.752 HEAT: -1756.356
 CYCLE:   354 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     6.413 HEAT: -1756.400
 CYCLE:   355 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    15.342 HEAT: -1756.427
 CYCLE:   356 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     5.255 HEAT: -1756.470
 CYCLE:   357 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     5.711 HEAT: -1756.492
 CYCLE:   358 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:     5.301 HEAT: -1756.519
 CYCLE:   359 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     7.398 HEAT: -1756.563
 CYCLE:   360 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:    10.875 HEAT: -1756.587
 CYCLE:   361 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:     7.899 HEAT: -1756.615
 CYCLE:   362 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:     5.591 HEAT: -1756.656
 CYCLE:   363 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     5.882 HEAT: -1756.699
 CYCLE:   364 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    13.940 HEAT: -1756.758
 CYCLE:   365 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:     6.311 HEAT: -1756.802
 CYCLE:   366 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     4.361 HEAT: -1756.814
 CYCLE:   367 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:    11.305 HEAT: -1755.972
 CYCLE:   368 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     6.749 HEAT: -1756.001
 CYCLE:   369 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     6.852 HEAT: -1756.046
 CYCLE:   370 TIME:   0.801 TIME LEFT:  2.00D  GRAD.:     5.131 HEAT: -1756.023
 CYCLE:   371 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:     6.612 HEAT: -1756.075
 CYCLE:   372 TIME:   1.074 TIME LEFT:  2.00D  GRAD.:    15.748 HEAT: -1756.072
 CYCLE:   373 TIME:   1.020 TIME LEFT:  2.00D  GRAD.:     5.019 HEAT: -1756.113
 CYCLE:   374 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:     3.093 HEAT: -1756.129
 CYCLE:   375 TIME:   0.746 TIME LEFT:  2.00D  GRAD.:     3.221 HEAT: -1756.144
 CYCLE:   376 TIME:   0.898 TIME LEFT:  2.00D  GRAD.:     9.491 HEAT: -1756.178
 CYCLE:   377 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:    12.837 HEAT: -1756.204
 CYCLE:   378 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:     2.775 HEAT: -1756.228
 CYCLE:   379 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     2.508 HEAT: -1756.234
 CYCLE:   380 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:     3.652 HEAT: -1756.255
 CYCLE:   381 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     4.218 HEAT: -1756.277
 CYCLE:   382 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:    14.933 HEAT: -1756.279
 CYCLE:   383 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     3.988 HEAT: -1756.303
 CYCLE:   384 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     3.298 HEAT: -1756.314
 CYCLE:   385 TIME:   1.199 TIME LEFT:  2.00D  GRAD.:     4.637 HEAT: -1756.350
 CYCLE:   386 TIME:   1.145 TIME LEFT:  2.00D  GRAD.:    10.802 HEAT: -1756.368
 CYCLE:   387 TIME:   1.422 TIME LEFT:  2.00D  GRAD.:     5.474 HEAT: -1756.392
 CYCLE:   388 TIME:   0.895 TIME LEFT:  2.00D  GRAD.:     4.170 HEAT: -1756.410
 CYCLE:   389 TIME:   0.941 TIME LEFT:  2.00D  GRAD.:     5.208 HEAT: -1756.424
 CYCLE:   390 TIME:   1.363 TIME LEFT:  2.00D  GRAD.:     9.400 HEAT: -1756.451
 CYCLE:   391 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:     5.225 HEAT: -1756.484
 CYCLE:   392 TIME:   1.125 TIME LEFT:  2.00D  GRAD.:     4.268 HEAT: -1756.512
 CYCLE:   393 TIME:   0.941 TIME LEFT:  2.00D  GRAD.:     6.735 HEAT: -1756.528
 CYCLE:   394 TIME:   1.004 TIME LEFT:  2.00D  GRAD.:     6.420 HEAT: -1756.549
 CYCLE:   395 TIME:   0.879 TIME LEFT:  2.00D  GRAD.:     5.613 HEAT: -1756.565
 CYCLE:   396 TIME:   0.996 TIME LEFT:  2.00D  GRAD.:     5.721 HEAT: -1756.589
 CYCLE:   397 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:     4.554 HEAT: -1756.611
 CYCLE:   398 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:     4.981 HEAT: -1756.635
 CYCLE:   399 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:    12.416 HEAT: -1756.643
 CYCLE:   400 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     4.853 HEAT: -1756.671
 CYCLE:   401 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:     4.359 HEAT: -1756.683
 CYCLE:   402 TIME:   0.969 TIME LEFT:  2.00D  GRAD.:     3.763 HEAT: -1756.701
 CYCLE:   403 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:     6.730 HEAT: -1756.728
 CYCLE:   404 TIME:   1.422 TIME LEFT:  2.00D  GRAD.:     5.789 HEAT: -1756.746
 CYCLE:   405 TIME:   0.801 TIME LEFT:  2.00D  GRAD.:     4.031 HEAT: -1756.754
 CYCLE:   406 TIME:   1.219 TIME LEFT:  2.00D  GRAD.:     6.991 HEAT: -1756.769
 CYCLE:   407 TIME:   1.102 TIME LEFT:  2.00D  GRAD.:     3.648 HEAT: -1756.781
 CYCLE:   408 TIME:   1.242 TIME LEFT:  2.00D  GRAD.:     3.347 HEAT: -1756.800
 CYCLE:   409 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     2.804 HEAT: -1756.812
 CYCLE:   410 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:     4.814 HEAT: -1756.833
 CYCLE:   411 TIME:   1.164 TIME LEFT:  2.00D  GRAD.:     7.225 HEAT: -1756.850
 CYCLE:   412 TIME:   0.793 TIME LEFT:  2.00D  GRAD.:     6.754 HEAT: -1756.873
 CYCLE:   413 TIME:   0.988 TIME LEFT:  2.00D  GRAD.:     5.229 HEAT: -1756.880
 CYCLE:   414 TIME:   1.074 TIME LEFT:  2.00D  GRAD.:     8.024 HEAT: -1756.894
 CYCLE:   415 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:     6.646 HEAT: -1756.904
 CYCLE:   416 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     2.829 HEAT: -1756.915
 CYCLE:   417 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     2.045 HEAT: -1756.922
 CYCLE:   418 TIME:   0.941 TIME LEFT:  2.00D  GRAD.:     3.651 HEAT: -1756.944
 CYCLE:   419 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:     4.455 HEAT: -1756.961
 CYCLE:   420 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:    25.781 HEAT: -1756.893
 CYCLE:   421 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     4.830 HEAT: -1756.984
 CYCLE:   422 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     4.060 HEAT: -1756.990
 CYCLE:   423 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:     8.761 HEAT: -1757.003
 CYCLE:   424 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     3.087 HEAT: -1757.019
 CYCLE:   425 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:     7.060 HEAT: -1757.041
 CYCLE:   426 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     3.620 HEAT: -1757.055
 CYCLE:   427 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     3.416 HEAT: -1757.068
 CYCLE:   428 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     5.372 HEAT: -1757.080
 CYCLE:   429 TIME:   1.078 TIME LEFT:  2.00D  GRAD.:     3.983 HEAT: -1757.094
 CYCLE:   430 TIME:   0.863 TIME LEFT:  2.00D  GRAD.:     3.012 HEAT: -1757.103
 CYCLE:   431 TIME:   0.988 TIME LEFT:  2.00D  GRAD.:     7.177 HEAT: -1757.123
 CYCLE:   432 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     4.489 HEAT: -1757.139
 CYCLE:   433 TIME:   1.270 TIME LEFT:  2.00D  GRAD.:     3.130 HEAT: -1757.153
 CYCLE:   434 TIME:   1.387 TIME LEFT:  2.00D  GRAD.:     5.294 HEAT: -1757.182
 CYCLE:   435 TIME:   1.457 TIME LEFT:  2.00D  GRAD.:     7.489 HEAT: -1757.207
 CYCLE:   436 TIME:   1.277 TIME LEFT:  2.00D  GRAD.:     9.500 HEAT: -1757.226
 CYCLE:   437 TIME:   1.074 TIME LEFT:  2.00D  GRAD.:    10.651 HEAT: -1757.252
 CYCLE:   438 TIME:   1.375 TIME LEFT:  2.00D  GRAD.:    12.726 HEAT: -1757.275
 CYCLE:   439 TIME:   1.461 TIME LEFT:  2.00D  GRAD.:    14.855 HEAT: -1757.315
 CYCLE:   440 TIME:   0.801 TIME LEFT:  2.00D  GRAD.:    20.256 HEAT: -1757.390
 CYCLE:   441 TIME:   1.113 TIME LEFT:  2.00D  GRAD.:    16.650 HEAT: -1757.525
 CYCLE:   442 TIME:   1.105 TIME LEFT:  2.00D  GRAD.:    91.445 HEAT: -1754.317
 CYCLE:   443 TIME:   1.113 TIME LEFT:  2.00D  GRAD.:    65.741 HEAT: -1756.153
 CYCLE:   444 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    43.616 HEAT: -1756.789
 CYCLE:   445 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:    32.545 HEAT: -1757.666
 CYCLE:   446 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:  1053.374 HEAT: -1614.327
 CYCLE:   447 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:   334.018 HEAT: -1737.238
 CYCLE:   448 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:   287.380 HEAT: -1744.249
 CYCLE:   449 TIME:   0.918 TIME LEFT:  2.00D  GRAD.:  1217.532 HEAT: -1591.328
 CYCLE:   450 TIME:   1.004 TIME LEFT:  2.00D  GRAD.:   539.993 HEAT: -1691.178
 CYCLE:   451 TIME:   1.141 TIME LEFT:  2.00D  GRAD.:   371.791 HEAT: -1723.558
 CYCLE:   452 TIME:   0.941 TIME LEFT:  2.00D  GRAD.:   283.494 HEAT: -1731.258
 CYCLE:   453 TIME:   0.707 TIME LEFT:  1.99D  GRAD.:   392.303 HEAT: -1723.106
 CYCLE:   454 TIME:   0.980 TIME LEFT:  1.99D  GRAD.:   770.760 HEAT: -1603.939
 CYCLE:   455 TIME:   1.199 TIME LEFT:  1.99D  GRAD.:   586.872 HEAT: -1641.671
 CYCLE:   456 TIME:   1.047 TIME LEFT:  1.99D  GRAD.:  1151.816 HEAT: -1495.578
 CYCLE:   457 TIME:   1.164 TIME LEFT:  1.99D  GRAD.:  1168.455 HEAT: -1528.554
 CYCLE:   458 TIME:   1.219 TIME LEFT:  1.99D  GRAD.:   548.707 HEAT: -1627.121
 CYCLE:   459 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:   453.653 HEAT: -1681.488
 CYCLE:   460 TIME:   1.168 TIME LEFT:  1.99D  GRAD.:   786.595 HEAT: -1646.804
 CYCLE:   461 TIME:   1.152 TIME LEFT:  1.99D  GRAD.:   242.095 HEAT: -1734.305
 CYCLE:   462 TIME:   1.039 TIME LEFT:  1.99D  GRAD.:   180.706 HEAT: -1743.289
 CYCLE:   463 TIME:   0.910 TIME LEFT:  1.99D  GRAD.:   333.005 HEAT: -1725.674
 CYCLE:   464 TIME:   1.109 TIME LEFT:  1.99D  GRAD.:   211.447 HEAT: -1734.512
 CYCLE:   465 TIME:   0.992 TIME LEFT:  1.99D  GRAD.:   226.861 HEAT: -1732.459
 CYCLE:   466 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:   243.439 HEAT: -1741.718
 CYCLE:   467 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:   186.126 HEAT: -1749.162
 CYCLE:   468 TIME:   1.012 TIME LEFT:  1.99D  GRAD.:   135.224 HEAT: -1750.152
 CYCLE:   469 TIME:   0.867 TIME LEFT:  1.99D  GRAD.:    89.509 HEAT: -1754.452
 CYCLE:   470 TIME:   0.906 TIME LEFT:  1.99D  GRAD.:    52.643 HEAT: -1755.453
 CYCLE:   471 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:    21.212 HEAT: -1755.987
 CYCLE:   472 TIME:   1.023 TIME LEFT:  1.99D  GRAD.:    18.274 HEAT: -1756.249
 CYCLE:   473 TIME:   0.922 TIME LEFT:  1.99D  GRAD.:    33.554 HEAT: -1756.923
 CYCLE:   474 TIME:   0.902 TIME LEFT:  1.99D  GRAD.:    33.848 HEAT: -1757.291
 CYCLE:   475 TIME:   1.176 TIME LEFT:  1.99D  GRAD.:    26.389 HEAT: -1757.745
 CYCLE:   476 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:    26.828 HEAT: -1758.145
 CYCLE:   477 TIME:   0.715 TIME LEFT:  1.99D  GRAD.:    20.481 HEAT: -1758.388
 CYCLE:   478 TIME:   0.793 TIME LEFT:  1.99D  GRAD.:    19.738 HEAT: -1758.575
 CYCLE:   479 TIME:   0.871 TIME LEFT:  1.99D  GRAD.:    31.657 HEAT: -1758.451
 CYCLE:   480 TIME:   0.863 TIME LEFT:  1.99D  GRAD.:    12.975 HEAT: -1758.805
 CYCLE:   481 TIME:   0.887 TIME LEFT:  1.99D  GRAD.:    12.389 HEAT: -1758.826
 CYCLE:   482 TIME:   0.918 TIME LEFT:  1.99D  GRAD.:     8.301 HEAT: -1758.872
 CYCLE:   483 TIME:   0.699 TIME LEFT:  1.99D  GRAD.:     8.303 HEAT: -1758.961
 CYCLE:   484 TIME:   0.996 TIME LEFT:  1.99D  GRAD.:     8.500 HEAT: -1759.022
 CYCLE:   485 TIME:   0.957 TIME LEFT:  1.99D  GRAD.:    22.058 HEAT: -1759.044
 CYCLE:   486 TIME:   0.820 TIME LEFT:  1.99D  GRAD.:     6.546 HEAT: -1759.125
 CYCLE:   487 TIME:   0.691 TIME LEFT:  1.99D  GRAD.:     5.253 HEAT: -1759.141
 CYCLE:   488 TIME:   0.691 TIME LEFT:  1.99D  GRAD.:     4.602 HEAT: -1759.189
 CYCLE:   489 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     7.608 HEAT: -1759.217
 CYCLE:   490 TIME:   0.723 TIME LEFT:  1.99D  GRAD.:     8.091 HEAT: -1759.240
 CYCLE:   491 TIME:   0.598 TIME LEFT:  1.99D  GRAD.:     3.918 HEAT: -1759.259
 CYCLE:   492 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     3.801 HEAT: -1759.273
 CYCLE:   493 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     5.763 HEAT: -1759.255
 CYCLE:   494 TIME:   0.590 TIME LEFT:  1.99D  GRAD.:     7.798 HEAT: -1759.282
 CYCLE:   495 TIME:   0.883 TIME LEFT:  1.99D  GRAD.:     5.452 HEAT: -1759.317
 CYCLE:   496 TIME:   0.895 TIME LEFT:  1.99D  GRAD.:     5.670 HEAT: -1759.347
 CYCLE:   497 TIME:   1.465 TIME LEFT:  1.99D  GRAD.:     6.456 HEAT: -1759.373
 CYCLE:   498 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     4.387 HEAT: -1759.395
 CYCLE:   499 TIME:   0.867 TIME LEFT:  1.99D  GRAD.:     6.710 HEAT: -1759.474
 CYCLE:   500 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:    11.781 HEAT: -1759.478
 CYCLE:   501 TIME:   0.805 TIME LEFT:  1.99D  GRAD.:     4.988 HEAT: -1759.496
 CYCLE:   502 TIME:   0.715 TIME LEFT:  1.99D  GRAD.:     3.284 HEAT: -1759.505
 CYCLE:   503 TIME:   0.723 TIME LEFT:  1.99D  GRAD.:     5.241 HEAT: -1759.518
 CYCLE:   504 TIME:   0.762 TIME LEFT:  1.99D  GRAD.:     4.980 HEAT: -1759.534
 CYCLE:   505 TIME:   0.816 TIME LEFT:  1.99D  GRAD.:    10.876 HEAT: -1759.559
 CYCLE:   506 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     6.411 HEAT: -1759.576
 CYCLE:   507 TIME:   0.613 TIME LEFT:  1.99D  GRAD.:     3.355 HEAT: -1759.583
 CYCLE:   508 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     2.709 HEAT: -1759.590
 CYCLE:   509 TIME:   0.785 TIME LEFT:  1.99D  GRAD.:     4.316 HEAT: -1759.605
 CYCLE:   510 TIME:   0.691 TIME LEFT:  1.99D  GRAD.:     4.467 HEAT: -1759.624
 CYCLE:   511 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:    11.548 HEAT: -1759.633
 CYCLE:   512 TIME:   0.629 TIME LEFT:  1.99D  GRAD.:     3.814 HEAT: -1759.661
 CYCLE:   513 TIME:   0.652 TIME LEFT:  1.99D  GRAD.:     3.757 HEAT: -1759.672
 CYCLE:   514 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     3.973 HEAT: -1759.686
 CYCLE:   515 TIME:   0.535 TIME LEFT:  1.99D  GRAD.:     8.288 HEAT: -1759.676
 CYCLE:   516 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:    11.067 HEAT: -1759.680
 CYCLE:   517 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     3.527 HEAT: -1759.699
 CYCLE:   518 TIME:   0.590 TIME LEFT:  1.99D  GRAD.:     3.665 HEAT: -1759.707
 CYCLE:   519 TIME:   0.715 TIME LEFT:  1.99D  GRAD.:     3.458 HEAT: -1759.720
 CYCLE:   520 TIME:   0.582 TIME LEFT:  1.99D  GRAD.:     5.222 HEAT: -1759.734
 CYCLE:   521 TIME:   0.559 TIME LEFT:  1.99D  GRAD.:    19.490 HEAT: -1759.678
 CYCLE:   522 TIME:   0.637 TIME LEFT:  1.99D  GRAD.:     3.955 HEAT: -1759.752
 CYCLE:   523 TIME:   0.551 TIME LEFT:  1.99D  GRAD.:     2.667 HEAT: -1759.762
 CYCLE:   524 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     3.371 HEAT: -1759.777
 CYCLE:   525 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     4.792 HEAT: -1759.809
 CYCLE:   526 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     9.302 HEAT: -1759.814
 CYCLE:   527 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     3.426 HEAT: -1759.830
 CYCLE:   528 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     2.815 HEAT: -1759.838
 CYCLE:   529 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     3.080 HEAT: -1759.846
 CYCLE:   530 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     6.219 HEAT: -1759.852
 CYCLE:   531 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     4.913 HEAT: -1759.862
 CYCLE:   532 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     3.113 HEAT: -1759.872
 CYCLE:   533 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     3.256 HEAT: -1759.882
 CYCLE:   534 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     4.813 HEAT: -1759.889
 CYCLE:   535 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     3.315 HEAT: -1759.901
 CYCLE:   536 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     3.042 HEAT: -1759.911
 CYCLE:   537 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     8.569 HEAT: -1759.917
 CYCLE:   538 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     4.090 HEAT: -1759.934
 CYCLE:   539 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     2.521 HEAT: -1759.939
 CYCLE:   540 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     2.694 HEAT: -1759.949
 CYCLE:   541 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     4.697 HEAT: -1759.960
 CYCLE:   542 TIME:   0.395 TIME LEFT:  1.99D  GRAD.:    10.986 HEAT: -1759.959
 CYCLE:   543 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     3.122 HEAT: -1759.983
 CYCLE:   544 TIME:   1.016 TIME LEFT:  1.99D  GRAD.:     4.858 HEAT: -1759.983
 CYCLE:   545 TIME:   1.039 TIME LEFT:  1.99D  GRAD.:     3.415 HEAT: -1759.998
 CYCLE:   546 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     4.235 HEAT: -1760.004
 CYCLE:   547 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     2.498 HEAT: -1760.011
 CYCLE:   548 TIME:   0.551 TIME LEFT:  1.99D  GRAD.:     6.098 HEAT: -1760.015
 CYCLE:   549 TIME:   0.457 TIME LEFT:  1.99D  GRAD.:     7.095 HEAT: -1760.019
 CYCLE:   550 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     2.749 HEAT: -1760.027
 CYCLE:   551 TIME:   0.488 TIME LEFT:  1.99D  GRAD.:     2.954 HEAT: -1760.032
 CYCLE:   552 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     3.991 HEAT: -1760.034
 CYCLE:   553 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     5.216 HEAT: -1760.043
 CYCLE:   554 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     3.627 HEAT: -1760.050
 CYCLE:   555 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     2.615 HEAT: -1760.058
