 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM6 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:54:04 2019  *
 *  PM6        - The PM6 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
   4.85356   4.85452   4.85491   4.85650   4.85673   4.85830   4.98933   4.99502
   4.99655   5.00328   5.00450   5.00953   5.01316   5.21908   5.22246   5.25531
   5.25608   5.31993   5.32054   5.36120   5.38495   5.38820   5.44188   5.44299
   5.50327   5.50468   5.52994   5.76039   5.80417   5.80506   5.88041   5.88127
   5.92859   5.93136


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          H           0.146302        0.8537     0.85370
    2          C           0.332521        3.6675     1.12019     2.54729
    3          C           0.041084        3.9589     1.12459     2.83432
    4          C           0.078075        3.9219     1.11673     2.80519
    5          C           0.029910        3.9701     1.13250     2.83759
    6          C           0.058229        3.9418     1.13688     2.80489
    7          C          -0.029243        4.0292     1.10196     2.92728
    8          O          -0.557261        6.5573     1.81939     4.73787
    9          O          -0.583044        6.5830     1.82816     4.75489
   10          O          -0.480435        6.4804     1.85547     4.62496
   11          O          -0.493203        6.4932     1.85403     4.63917
   12          O          -0.524616        6.5246     1.82464     4.69998
   13          H           0.148268        0.8517     0.85173
   14          H           0.161101        0.8389     0.83890
   15          H           0.161762        0.8382     0.83824
   16          H           0.146307        0.8537     0.85369
   17          H           0.175729        0.8243     0.82427
   18          H           0.123574        0.8764     0.87643
   19          H           0.175747        0.8243     0.82425
   20          H           0.350818        0.6492     0.64918
   21          H           0.358921        0.6411     0.64108
   22          H           0.324848        0.6752     0.67515
   23          C           0.332576        3.6674     1.12008     2.54734
   24          C           0.040775        3.9592     1.12463     2.83459
   25          C           0.078092        3.9219     1.11681     2.80510
   26          C           0.030032        3.9700     1.13251     2.83745
   27          C           0.057914        3.9421     1.13692     2.80516
   28          C          -0.029300        4.0293     1.10198     2.92732
   29          O          -0.557039        6.5570     1.81939     4.73765
   30          O          -0.582622        6.5826     1.82820     4.75442
   31          O          -0.480207        6.4802     1.85549     4.62472
   32          O          -0.492826        6.4928     1.85412     4.63871
   33          O          -0.524134        6.5241     1.82478     4.69936
   34          H           0.148270        0.8517     0.85173
   35          H           0.161130        0.8389     0.83887
   36          H           0.161817        0.8382     0.83818
   37          H           0.146303        0.8537     0.85370
   38          H           0.175900        0.8241     0.82410
   39          H           0.123491        0.8765     0.87651
   40          H           0.175775        0.8242     0.82423
   41          H           0.350706        0.6493     0.64929
   42          H           0.358782        0.6412     0.64122
   43          H           0.324677        0.6753     0.67532
   44          C           0.332363        3.6676     1.12014     2.54750
   45          C           0.040369        3.9596     1.12473     2.83490
   46          C           0.078303        3.9217     1.11678     2.80492
   47          C           0.029912        3.9701     1.13250     2.83759
   48          C           0.058134        3.9419     1.13699     2.80487
   49          C          -0.029306        4.0293     1.10192     2.92739
   50          O          -0.556735        6.5567     1.81943     4.73731
   51          O          -0.582840        6.5828     1.82816     4.75468
   52          O          -0.480222        6.4802     1.85548     4.62474
   53          O          -0.492548        6.4925     1.85428     4.63827
   54          O          -0.523900        6.5239     1.82480     4.69910
   55          H           0.148312        0.8517     0.85169
   56          H           0.161187        0.8388     0.83881
   57          H           0.161717        0.8383     0.83828
   58          H           0.146291        0.8537     0.85371
   59          H           0.175980        0.8240     0.82402
   60          H           0.123440        0.8766     0.87656
   61          H           0.175902        0.8241     0.82410
   62          H           0.350770        0.6492     0.64923
   63          H           0.358920        0.6411     0.64108
   64          H           0.324622        0.6754     0.67538
   65          C           0.332227        3.6678     1.12017     2.54760
   66          C           0.039988        3.9600     1.12473     2.83528
   67          C           0.078251        3.9217     1.11671     2.80504
   68          C           0.029870        3.9701     1.13256     2.83757
   69          C           0.058247        3.9418     1.13700     2.80475
   70          C          -0.029245        4.0292     1.10192     2.92733
   71          O          -0.556423        6.5564     1.81947     4.73695
   72          O          -0.583073        6.5831     1.82815     4.75492
   73          O          -0.480448        6.4804     1.85546     4.62499
   74          O          -0.492344        6.4923     1.85424     4.63810
   75          O          -0.524273        6.5243     1.82471     4.69956
   76          H           0.148386        0.8516     0.85161
   77          H           0.161321        0.8387     0.83868
   78          H           0.161739        0.8383     0.83826
   79          H           0.146291        0.8537     0.85371
   80          H           0.175996        0.8240     0.82400
   81          H           0.123411        0.8766     0.87659
   82          H           0.175998        0.8240     0.82400
   83          H           0.350963        0.6490     0.64904
   84          H           0.359036        0.6410     0.64096
   85          H           0.324741        0.6753     0.67526
   86          C           0.332135        3.6679     1.12025     2.54761
   87          C           0.040144        3.9599     1.12471     2.83514
   88          C           0.078279        3.9217     1.11671     2.80501
   89          C           0.029749        3.9703     1.13254     2.83771
   90          C           0.058534        3.9415     1.13701     2.80446
   91          C          -0.029200        4.0292     1.10190     2.92730
   92          O          -0.556490        6.5565     1.81946     4.73703
   93          O          -0.583536        6.5835     1.82814     4.75539
   94          O          -0.480563        6.4806     1.85550     4.62506
   95          O          -0.492439        6.4924     1.85428     4.63816
   96          O          -0.524519        6.5245     1.82464     4.69988
   97          H           0.148435        0.8516     0.85157
   98          H           0.161317        0.8387     0.83868
   99          H           0.161693        0.8383     0.83831
  100          H           0.146291        0.8537     0.85371
  101          H           0.175978        0.8240     0.82402
  102          H           0.123431        0.8766     0.87657
  103          H           0.176018        0.8240     0.82398
  104          H           0.351063        0.6489     0.64894
  105          H           0.359092        0.6409     0.64091
  106          H           0.324823        0.6752     0.67518
  107          C           0.332190        3.6678     1.12023     2.54758
  108          C           0.040329        3.9597     1.12466     2.83502
  109          C           0.078052        3.9219     1.11666     2.80529
  110          C           0.029811        3.9702     1.13255     2.83764
  111          C           0.058488        3.9415     1.13695     2.80457
  112          C          -0.029145        4.0291     1.10193     2.92722
  113          O          -0.556584        6.5566     1.81946     4.73712
  114          O          -0.583410        6.5834     1.82817     4.75524
  115          O          -0.480711        6.4807     1.85547     4.62524
  116          O          -0.492686        6.4927     1.85416     4.63852
  117          O          -0.524855        6.5249     1.82458     4.70027
  118          H           0.148447        0.8516     0.85155
  119          H           0.161346        0.8387     0.83865
  120          H           0.161746        0.8383     0.83825
  121          H           0.175913        0.8241     0.82409
  122          H           0.123455        0.8765     0.87655
  123          H           0.175944        0.8241     0.82406
  124          H           0.351082        0.6489     0.64892
  125          H           0.359086        0.6409     0.64091
  126          H           0.324908        0.6751     0.67509
  127          C           0.332323        3.6677     1.12020     2.54747
  128          C           0.040647        3.9594     1.12459     2.83477
  129          C           0.077922        3.9221     1.11669     2.80538
  130          C           0.029879        3.9701     1.13254     2.83758
  131          C           0.058456        3.9415     1.13693     2.80462
  132          C          -0.029157        4.0292     1.10197     2.92719
  133          O          -0.556800        6.5568     1.81945     4.73735
  134          O          -0.583311        6.5833     1.82815     4.75516
  135          O          -0.480551        6.4806     1.85549     4.62506
  136          O          -0.492912        6.4929     1.85409     4.63882
  137          O          -0.524697        6.5247     1.82458     4.70011
  138          H           0.148377        0.8516     0.85162
  139          H           0.161252        0.8387     0.83875
  140          H           0.161735        0.8383     0.83827
  141          H           0.146291        0.8537     0.85371
  142          H           0.175823        0.8242     0.82418
  143          H           0.123530        0.8765     0.87647
  144          H           0.175878        0.8241     0.82412
  145          H           0.350996        0.6490     0.64900
  146          H           0.358989        0.6410     0.64101
  147          H           0.324861        0.6751     0.67514
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     0.333    -1.038     0.628     1.258
 HYBRID         1.281    -4.995     2.927     5.930
 SUM            1.614    -6.033     3.555     7.186


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  H   0.85370
    2  C   1.12019   0.93171   0.79141   0.82417
    3  C   1.12459   0.90798   0.88727   1.03907
    4  C   1.11673   0.95358   0.99202   0.85959
    5  C   1.13250   0.78555   0.99873   1.05331
    6  C   1.13688   0.73977   1.03377   1.03136
    7  C   1.10196   0.83471   0.98180   1.11077
    8  O   1.81939   1.60298   1.44664   1.68824
    9  O   1.82816   1.48325   1.85987   1.41177
   10  O   1.85547   1.29873   1.71029   1.61595
   11  O   1.85403   1.27925   1.45401   1.90591
   12  O   1.82464   1.28114   1.82995   1.58888
   13  H   0.85173
   14  H   0.83890
   15  H   0.83824
   16  H   0.85369
   17  H   0.82427
   18  H   0.87643
   19  H   0.82425
   20  H   0.64918
   21  H   0.64108
   22  H   0.67515
   23  C   1.12008   0.83853   0.72894   0.97987
   24  C   1.12463   1.06096   0.79825   0.97538
   25  C   1.11681   1.00530   0.96571   0.83409
   26  C   1.13251   0.91801   1.01743   0.90201
   27  C   1.13692   0.98071   0.99322   0.83124
   28  C   1.10198   0.88902   0.91862   1.11968
   29  O   1.81939   1.94499   1.31425   1.47841
   30  O   1.82820   1.61213   1.84160   1.30069
   31  O   1.85549   1.49739   1.69687   1.43046
   32  O   1.85412   1.69011   1.35649   1.59211
   33  O   1.82478   1.46110   1.81856   1.41969
   34  H   0.85173
   35  H   0.83887
   36  H   0.83818
   37  H   0.85370
   38  H   0.82410
   39  H   0.87651
   40  H   0.82423
   41  H   0.64929
   42  H   0.64122
   43  H   0.67532
   44  C   1.12014   0.79165   0.77331   0.98253
   45  C   1.12473   1.03502   0.79367   1.00622
   46  C   1.11678   0.91856   0.90425   0.98211
   47  C   1.13250   1.07497   0.94530   0.81732
   48  C   1.13699   1.04824   0.90118   0.85546
   49  C   1.10192   1.11399   0.84314   0.97026
   50  O   1.81943   1.70237   1.34140   1.69354
   51  O   1.82816   1.55656   1.61684   1.58128
   52  O   1.85548   1.47607   1.72793   1.42074
   53  O   1.85428   1.87836   1.32179   1.43811
   54  O   1.82480   1.72165   1.54314   1.43430
   55  H   0.85169
   56  H   0.83881
   57  H   0.83828
   58  H   0.85371
   59  H   0.82402
   60  H   0.87656
   61  H   0.82410
   62  H   0.64923
   63  H   0.64108
   64  H   0.67538
   65  C   1.12017   0.96904   0.80845   0.77011
   66  C   1.12473   0.94642   0.89311   0.99575
   67  C   1.11671   0.88093   0.85209   1.07202
   68  C   1.13256   0.86201   0.96012   1.01543
   69  C   1.13700   0.77724   0.94286   1.08465
   70  C   1.10192   1.04291   0.90198   0.98243
   71  O   1.81947   1.49614   1.49993   1.74088
   72  O   1.82815   1.37059   1.43831   1.94602
   73  O   1.85546   1.28125   1.82809   1.51564
   74  O   1.85424   1.46636   1.55878   1.61297
   75  O   1.82471   1.40039   1.42293   1.87624
   76  H   0.85161
   77  H   0.83868
   78  H   0.83826
   79  H   0.85371
   80  H   0.82400
   81  H   0.87659
   82  H   0.82400
   83  H   0.64904
   84  H   0.64096
   85  H   0.67526
   86  C   1.12025   0.96213   0.85492   0.73057
   87  C   1.12471   1.02665   0.95620   0.85230
   88  C   1.11671   1.01684   0.79624   0.99194
   89  C   1.13254   0.79599   1.00841   1.03332
   90  C   1.13701   0.84427   0.98062   0.97957
   91  C   1.10190   0.89360   1.06659   0.96711
   92  O   1.81946   1.82184   1.48685   1.42834
   93  O   1.82814   1.60049   1.32420   1.83070
   94  O   1.85550   1.34868   1.83464   1.44174
   95  O   1.85428   1.43917   1.74910   1.44989
   96  O   1.82464   1.37362   1.47420   1.85207
   97  H   0.85157
   98  H   0.83868
   99  H   0.83831
  100  H   0.85371
  101  H   0.82402
  102  H   0.87657
  103  H   0.82398
  104  H   0.64894
  105  H   0.64091
  106  H   0.67518
  107  C   1.12023   0.75425   0.94018   0.85314
  108  C   1.12466   1.04499   0.94863   0.84139
  109  C   1.11666   1.06127   0.80303   0.94098
  110  C   1.13255   1.04364   0.94898   0.84502
  111  C   1.13695   1.10501   0.91575   0.78381
  112  C   1.10193   1.00438   1.11470   0.80814
  113  O   1.81946   1.85328   1.40000   1.48384
  114  O   1.82817   1.87846   1.32856   1.54821
  115  O   1.85547   1.46646   1.73414   1.42463
  116  O   1.85416   1.75487   1.62834   1.25531
  117  O   1.82458   1.85438   1.47004   1.37585
  118  H   0.85155
  119  H   0.83865
  120  H   0.83825
  121  H   0.82409
  122  H   0.87655
  123  H   0.82406
  124  H   0.64892
  125  H   0.64091
  126  H   0.67509
  127  C   1.12020   0.78894   0.92448   0.83405
  128  C   1.12459   0.89910   0.93604   0.99962
  129  C   1.11669   0.95331   0.91019   0.94188
  130  C   1.13254   1.01042   0.91531   0.91186
  131  C   1.13693   0.92897   0.93609   0.93955
  132  C   1.10197   1.02144   1.03972   0.86602
  133  O   1.81945   1.47676   1.45116   1.80942
  134  O   1.82815   1.67457   1.58018   1.50041
  135  O   1.85549   1.33162   1.69216   1.60128
  136  O   1.85409   1.52835   1.48106   1.62941
  137  O   1.82458   1.74250   1.58162   1.37600
  138  H   0.85162
  139  H   0.83875
  140  H   0.83827
  141  H   0.85371
  142  H   0.82418
  143  H   0.87647
  144  H   0.82412
  145  H   0.64900
  146  H   0.64101
  147  H   0.67514

 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:            36.38 SECONDS

 == MOPAC DONE ==
