 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:17:12 2019  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
 CYCLE:   301 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:     6.888 HEAT: -1729.391
 CYCLE:   302 TIME:   1.020 TIME LEFT:  2.00D  GRAD.:    10.163 HEAT: -1729.487
 CYCLE:   303 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:    15.804 HEAT: -1729.588
 CYCLE:   304 TIME:   0.785 TIME LEFT:  2.00D  GRAD.:    11.326 HEAT: -1729.703
 CYCLE:   305 TIME:   0.871 TIME LEFT:  2.00D  GRAD.:    12.949 HEAT: -1729.819
 CYCLE:   306 TIME:   1.086 TIME LEFT:  2.00D  GRAD.:    11.914 HEAT: -1729.935
 CYCLE:   307 TIME:   1.102 TIME LEFT:  2.00D  GRAD.:    12.539 HEAT: -1730.042
 CYCLE:   308 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    19.820 HEAT: -1730.189
 CYCLE:   309 TIME:   1.133 TIME LEFT:  2.00D  GRAD.:    11.699 HEAT: -1730.379
 CYCLE:   310 TIME:   0.941 TIME LEFT:  2.00D  GRAD.:    13.255 HEAT: -1730.521
 CYCLE:   311 TIME:   0.879 TIME LEFT:  2.00D  GRAD.:    16.390 HEAT: -1730.691
 CYCLE:   312 TIME:   1.285 TIME LEFT:  2.00D  GRAD.:    13.074 HEAT: -1730.852
 CYCLE:   313 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    12.035 HEAT: -1730.998
 CYCLE:   314 TIME:   1.039 TIME LEFT:  2.00D  GRAD.:    16.068 HEAT: -1731.124
 CYCLE:   315 TIME:   0.863 TIME LEFT:  2.00D  GRAD.:    15.616 HEAT: -1731.270
 CYCLE:   316 TIME:   0.879 TIME LEFT:  2.00D  GRAD.:     9.683 HEAT: -1731.388
 CYCLE:   317 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:    10.131 HEAT: -1731.469
 CYCLE:   318 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:    13.611 HEAT: -1731.505
 CYCLE:   319 TIME:   0.871 TIME LEFT:  2.00D  GRAD.:     9.811 HEAT: -1731.608
 CYCLE:   320 TIME:   1.180 TIME LEFT:  2.00D  GRAD.:     9.965 HEAT: -1731.752
 CYCLE:   321 TIME:   1.262 TIME LEFT:  2.00D  GRAD.:    22.864 HEAT: -1731.782
 CYCLE:   322 TIME:   1.035 TIME LEFT:  2.00D  GRAD.:    10.038 HEAT: -1731.881
 CYCLE:   323 TIME:   1.207 TIME LEFT:  2.00D  GRAD.:     6.747 HEAT: -1731.942
 CYCLE:   324 TIME:   1.449 TIME LEFT:  2.00D  GRAD.:    10.341 HEAT: -1732.002
 CYCLE:   325 TIME:   0.965 TIME LEFT:  2.00D  GRAD.:    13.230 HEAT: -1732.083
 CYCLE:   326 TIME:   0.965 TIME LEFT:  2.00D  GRAD.:     9.427 HEAT: -1732.154
 CYCLE:   327 TIME:   1.422 TIME LEFT:  2.00D  GRAD.:     6.815 HEAT: -1732.212
 CYCLE:   328 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:     7.490 HEAT: -1732.269
 CYCLE:   329 TIME:   0.918 TIME LEFT:  2.00D  GRAD.:    11.780 HEAT: -1732.324
 CYCLE:   330 TIME:   1.082 TIME LEFT:  2.00D  GRAD.:     7.186 HEAT: -1732.388
 CYCLE:   331 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:     6.560 HEAT: -1732.428
 CYCLE:   332 TIME:   0.926 TIME LEFT:  2.00D  GRAD.:     8.944 HEAT: -1732.480
 CYCLE:   333 TIME:   1.137 TIME LEFT:  2.00D  GRAD.:    12.052 HEAT: -1732.528
 CYCLE:   334 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:     6.864 HEAT: -1732.578
 CYCLE:   335 TIME:   1.312 TIME LEFT:  2.00D  GRAD.:     6.025 HEAT: -1732.627
 CYCLE:   336 TIME:   1.043 TIME LEFT:  2.00D  GRAD.:     7.354 HEAT: -1732.675
 CYCLE:   337 TIME:   1.020 TIME LEFT:  2.00D  GRAD.:     9.644 HEAT: -1732.748
 CYCLE:   338 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:     8.000 HEAT: -1732.818
 CYCLE:   339 TIME:   1.281 TIME LEFT:  2.00D  GRAD.:    13.539 HEAT: -1732.860
 CYCLE:   340 TIME:   1.121 TIME LEFT:  2.00D  GRAD.:     7.498 HEAT: -1732.940
 CYCLE:   341 TIME:   1.230 TIME LEFT:  2.00D  GRAD.:     7.966 HEAT: -1733.005
 CYCLE:   342 TIME:   0.980 TIME LEFT:  2.00D  GRAD.:     8.957 HEAT: -1733.063
 CYCLE:   343 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:     6.107 HEAT: -1733.132
 CYCLE:   344 TIME:   1.051 TIME LEFT:  2.00D  GRAD.:     6.229 HEAT: -1733.195
 CYCLE:   345 TIME:   1.719 TIME LEFT:  2.00D  GRAD.:    25.523 HEAT: -1733.161
 CYCLE:   346 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     7.202 HEAT: -1733.261
 CYCLE:   347 TIME:   1.160 TIME LEFT:  2.00D  GRAD.:     4.591 HEAT: -1733.286
 CYCLE:   348 TIME:   0.848 TIME LEFT:  2.00D  GRAD.:     5.302 HEAT: -1733.334
 CYCLE:   349 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:     8.560 HEAT: -1733.390
 CYCLE:   350 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:    39.064 HEAT: -1733.226
 CYCLE:   351 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     7.052 HEAT: -1733.474
 CYCLE:   352 TIME:   0.941 TIME LEFT:  2.00D  GRAD.:     5.540 HEAT: -1733.501
 CYCLE:   353 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     5.586 HEAT: -1733.578
 CYCLE:   354 TIME:   1.000 TIME LEFT:  2.00D  GRAD.:    15.438 HEAT: -1733.617
 CYCLE:   355 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:     5.927 HEAT: -1733.674
 CYCLE:   356 TIME:   0.973 TIME LEFT:  2.00D  GRAD.:     3.886 HEAT: -1733.687
 CYCLE:   357 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:    11.411 HEAT: -1733.721
 CYCLE:   358 TIME:   1.027 TIME LEFT:  2.00D  GRAD.:     5.189 HEAT: -1733.768
 CYCLE:   359 TIME:   1.086 TIME LEFT:  2.00D  GRAD.:     5.124 HEAT: -1733.809
 CYCLE:   360 TIME:   1.270 TIME LEFT:  2.00D  GRAD.:    11.056 HEAT: -1733.893
 CYCLE:   361 TIME:   1.102 TIME LEFT:  2.00D  GRAD.:    17.332 HEAT: -1734.014
 CYCLE:   362 TIME:   1.332 TIME LEFT:  2.00D  GRAD.:    24.228 HEAT: -1734.145
 CYCLE:   363 TIME:   1.777 TIME LEFT:  2.00D  GRAD.:    31.769 HEAT: -1734.240
 CYCLE:   364 TIME:   1.480 TIME LEFT:  2.00D  GRAD.:    39.422 HEAT: -1734.217
 CYCLE:   365 TIME:   1.254 TIME LEFT:  2.00D  GRAD.:    39.388 HEAT: -1734.214
 CYCLE:   366 TIME:   1.422 TIME LEFT:  2.00D  GRAD.:   334.162 HEAT: -1711.374
 CYCLE:   367 TIME:   1.727 TIME LEFT:  2.00D  GRAD.:   380.393 HEAT: -1717.233
 CYCLE:   368 TIME:   1.289 TIME LEFT:  2.00D  GRAD.:   346.648 HEAT: -1719.657
 CYCLE:   369 TIME:   1.168 TIME LEFT:  2.00D  GRAD.:   287.422 HEAT: -1723.518
 CYCLE:   370 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:   228.322 HEAT: -1726.623
 CYCLE:   371 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:   158.867 HEAT: -1728.088
 CYCLE:   372 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:   253.324 HEAT: -1712.532
 CYCLE:   373 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:    99.123 HEAT: -1729.507
 CYCLE:   374 TIME:   1.176 TIME LEFT:  2.00D  GRAD.:   220.307 HEAT: -1727.016
 CYCLE:   375 TIME:   0.988 TIME LEFT:  2.00D  GRAD.:    69.256 HEAT: -1729.062
 CYCLE:   376 TIME:   1.027 TIME LEFT:  2.00D  GRAD.:   188.755 HEAT: -1726.678
 CYCLE:   377 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:   124.280 HEAT: -1724.806
 CYCLE:   378 TIME:   1.074 TIME LEFT:  2.00D  GRAD.:   100.433 HEAT: -1730.429
 CYCLE:   379 TIME:   0.898 TIME LEFT:  2.00D  GRAD.:   312.728 HEAT: -1703.312
 CYCLE:   380 TIME:   1.004 TIME LEFT:  2.00D  GRAD.:  2106.873 HEAT: -1018.673
 CYCLE:   381 TIME:   0.934 TIME LEFT:  2.00D  GRAD.:  1668.887 HEAT: -985.1203
 CYCLE:   382 TIME:   0.918 TIME LEFT:  2.00D  GRAD.:   987.398 HEAT: -1162.438
 CYCLE:   383 TIME:   1.137 TIME LEFT:  2.00D  GRAD.:   882.291 HEAT: -1287.490
 CYCLE:   384 TIME:   1.391 TIME LEFT:  2.00D  GRAD.:  8620.834 HEAT: -532.1268
 CYCLE:   385 TIME:   0.980 TIME LEFT:  2.00D  GRAD.:   883.409 HEAT: -1504.092
 CYCLE:   386 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:   667.176 HEAT: -1548.698
 CYCLE:   387 TIME:   1.211 TIME LEFT:  2.00D  GRAD.:  1109.655 HEAT: -1488.725
 CYCLE:   388 TIME:   1.164 TIME LEFT:  2.00D  GRAD.:   606.915 HEAT: -1591.025
 CYCLE:   389 TIME:   1.070 TIME LEFT:  2.00D  GRAD.:   458.629 HEAT: -1654.008
 CYCLE:   390 TIME:   1.211 TIME LEFT:  2.00D  GRAD.:   537.078 HEAT: -1668.483
 CYCLE:   391 TIME:   1.363 TIME LEFT:  2.00D  GRAD.:   429.149 HEAT: -1653.508
 CYCLE:   392 TIME:   1.691 TIME LEFT:  2.00D  GRAD.:  3778.178 HEAT: -364.0065
 CYCLE:   393 TIME:   0.887 TIME LEFT:  2.00D  GRAD.:  2359.260 HEAT: -703.5991
 CYCLE:   394 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:  1761.888 HEAT: -1014.507
 CYCLE:   395 TIME:   1.078 TIME LEFT:  2.00D  GRAD.:  1132.529 HEAT: -1500.249
 CYCLE:   396 TIME:   1.133 TIME LEFT:  2.00D  GRAD.:   626.413 HEAT: -1578.515
 CYCLE:   397 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:   366.077 HEAT: -1673.271
 CYCLE:   398 TIME:   1.078 TIME LEFT:  2.00D  GRAD.:   560.628 HEAT: -1662.957
 CYCLE:   399 TIME:   1.254 TIME LEFT:  2.00D  GRAD.:  1454.008 HEAT: -1216.474
 CYCLE:   400 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:  1143.990 HEAT: -1177.834
 CYCLE:   401 TIME:   1.004 TIME LEFT:  2.00D  GRAD.:   749.060 HEAT: -1533.385
 CYCLE:   402 TIME:   1.473 TIME LEFT:  2.00D  GRAD.:  4716.276 HEAT: -514.3545
 CYCLE:   403 TIME:   1.301 TIME LEFT:  2.00D  GRAD.:   776.768 HEAT: -1520.510
 CYCLE:   404 TIME:   1.609 TIME LEFT:  1.99D  GRAD.:  1028.154 HEAT: -1447.440
 CYCLE:   405 TIME:   1.055 TIME LEFT:  1.99D  GRAD.:  1129.561 HEAT: -1448.733
 CYCLE:   406 TIME:   1.160 TIME LEFT:  1.99D  GRAD.:   745.082 HEAT: -1539.360
 CYCLE:   407 TIME:   1.562 TIME LEFT:  1.99D  GRAD.:  1015.670 HEAT: -1359.463
 CYCLE:   408 TIME:   1.242 TIME LEFT:  1.99D  GRAD.:   601.229 HEAT: -1614.642
 CYCLE:   409 TIME:   0.977 TIME LEFT:  1.99D  GRAD.:   363.352 HEAT: -1671.075
 CYCLE:   410 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:   369.599 HEAT: -1673.482
 CYCLE:   411 TIME:   0.859 TIME LEFT:  1.99D  GRAD.:   299.443 HEAT: -1702.336
 CYCLE:   412 TIME:   0.965 TIME LEFT:  1.99D  GRAD.:  1122.656 HEAT: -1432.646
 CYCLE:   413 TIME:   1.141 TIME LEFT:  1.99D  GRAD.:  1645.690 HEAT: -1198.639
 CYCLE:   414 TIME:   0.883 TIME LEFT:  1.99D  GRAD.:  1542.947 HEAT: -1182.442
 CYCLE:   415 TIME:   0.969 TIME LEFT:  1.99D  GRAD.:  1076.397 HEAT: -1249.952
 CYCLE:   416 TIME:   1.449 TIME LEFT:  1.99D  GRAD.:   731.248 HEAT: -1395.996
 CYCLE:   417 TIME:   1.277 TIME LEFT:  1.99D  GRAD.:  1240.919 HEAT: -1079.437
 CYCLE:   418 TIME:   1.387 TIME LEFT:  1.99D  GRAD.:  5829.184 HEAT: -783.3968
 CYCLE:   419 TIME:   1.262 TIME LEFT:  1.99D  GRAD.:  7834.600 HEAT:  70.90927
 CYCLE:   420 TIME:   1.672 TIME LEFT:  1.99D  GRAD.:999999.999 HEAT:  37357.07
 L-BFGS Message:CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH             


          CURRENT BEST VALUE OF HEAT OF FORMATION =  -1734.239995
 
 AUX LARGE CHARGE=0 SINGLET  PM7
 Title

  H   -32.38444054 +1 -30.91527385 +1 -12.06168843 +1
  C   -22.28084394 +1 -26.52027316 +1 -10.63118798 +1
  C   -22.21945870 +1 -27.10351867 +1  -9.19682322 +1
  C   -23.58396711 +1 -27.69835876 +1  -8.82882899 +1
  C   -24.65430772 +1 -26.60356195 +1  -9.04020318 +1
  C   -24.62174722 +1 -26.08468382 +1 -10.49079777 +1
  C   -25.53378104 +1 -24.86948251 +1 -10.72823084 +1
  O   -21.22397427 +1 -28.11208051 +1  -9.21586702 +1
  O   -23.51288660 +1 -28.03679434 +1  -7.46603378 +1
  O   -25.87193793 +1 -27.29305957 +1  -8.86047086 +1
  O   -23.30501113 +1 -25.57168910 +1 -10.72340584 +1
  O   -26.27690010 +1 -25.09242627 +1 -11.90128346 +1
  H   -21.36284768 +1 -25.97111983 +1 -10.92966580 +1
  H   -21.88513540 +1 -26.33023844 +1  -8.47099621 +1
  H   -23.81766222 +1 -28.62576911 +1  -9.40804921 +1
  H   -24.52260981 +1 -25.78098287 +1  -8.30711381 +1
  H   -24.84874182 +1 -26.89761907 +1 -11.22231461 +1
  H   -26.19924411 +1 -24.66650508 +1  -9.87146312 +1
  H   -24.93629590 +1 -23.96139711 +1 -10.96151498 +1
  H   -21.18789847 +1 -28.53284589 +1  -8.31807578 +1
  H   -24.41046603 +1 -28.28830505 +1  -7.13004182 +1
  H   -27.16843414 +1 -25.46283255 +1 -11.69855909 +1
  C   -20.70069415 +1 -29.81314226 +1 -14.40921587 +1
  C   -20.84540190 +1 -30.43415983 +1 -12.98888831 +1
  C   -21.87928790 +1 -29.66081899 +1 -12.16093002 +1
  C   -21.57385911 +1 -28.15482082 +1 -12.22567229 +1
  C   -21.63934048 +1 -27.71123149 +1 -13.70026132 +1
  C   -21.30577560 +1 -26.22191045 +1 -13.91447364 +1
  O   -21.20506999 +1 -31.78858583 +1 -13.09818130 +1
  O   -21.79700933 +1 -30.16847898 +1 -10.84706505 +1
  O   -22.63972650 +1 -27.55979197 +1 -11.51928122 +1
  O   -20.59718643 +1 -28.40873063 +1 -14.37538151 +1
  O   -22.46120091 +1 -25.43369930 +1 -13.77101091 +1
  H   -19.74770697 +1 -30.09787474 +1 -14.90771790 +1
  H   -19.84748729 +1 -30.45904500 +1 -12.48301101 +1
  H   -22.92314722 +1 -29.87892415 +1 -12.49724440 +1
  H   -20.58699224 +1 -27.92437366 +1 -11.76874141 +1
  H   -22.63021195 +1 -27.95706380 +1 -14.15762549 +1
  H   -20.50863304 +1 -25.85949730 +1 -13.24136452 +1
  H   -20.99806218 +1 -26.03129776 +1 -14.96816228 +1
  H   -22.13860636 +1 -31.95890603 +1 -12.79922316 +1
  H   -21.62600954 +1 -29.44836116 +1 -10.18407426 +1
  H   -22.91830617 +1 -25.60142057 +1 -12.91158392 +1
  C   -23.11867364 +1 -32.04034798 +1 -18.50519499 +1
  C   -22.12556259 +1 -32.84310487 +1 -17.63517121 +1
  C   -22.06243675 +1 -32.19181703 +1 -16.24889871 +1
  C   -21.61243078 +1 -30.72530795 +1 -16.41896764 +1
  C   -22.50758037 +1 -29.97630300 +1 -17.42653212 +1
  C   -21.86836099 +1 -28.67368577 +1 -17.95342700 +1
  O   -22.60152005 +1 -34.16967998 +1 -17.55427874 +1
  O   -21.08214749 +1 -32.90330019 +1 -15.53820334 +1
  O   -21.85069201 +1 -30.12760056 +1 -15.15163760 +1
  O   -22.64694216 +1 -30.72677274 +1 -18.63201479 +1
  O   -22.00947852 +1 -27.63893410 +1 -17.01909385 +1
  H   -23.20219885 +1 -32.39156614 +1 -19.55279376 +1
  H   -21.12155032 +1 -32.89653169 +1 -18.12004267 +1
  H   -23.03475406 +1 -32.26786520 +1 -15.70413517 +1
  H   -20.54194092 +1 -30.68602686 +1 -16.71590986 +1
  H   -23.51578031 +1 -29.78142319 +1 -16.98663697 +1
  H   -20.80455736 +1 -28.80877485 +1 -18.21451186 +1
  H   -22.41816696 +1 -28.29015594 +1 -18.83865973 +1
  H   -22.23528780 +1 -34.58784256 +1 -16.73357636 +1
  H   -21.04932870 +1 -32.55976443 +1 -14.59502876 +1
  H   -21.64048276 +1 -27.90839643 +1 -16.14581867 +1
  C   -28.34658573 +1 -32.84994965 +1 -18.18418753 +1
  C   -27.37279639 +1 -34.04414246 +1 -18.23767664 +1
  C   -26.01804857 +1 -33.61549323 +1 -17.66107559 +1
  C   -25.48410490 +1 -32.45497756 +1 -18.52603133 +1
  C   -26.50881811 +1 -31.30332280 +1 -18.55219506 +1
  C   -26.23025733 +1 -30.28155640 +1 -19.67597009 +1
  O   -27.92456611 +1 -35.10737989 +1 -17.49421555 +1
  O   -25.20960527 +1 -34.75294312 +1 -17.78953066 +1
  O   -24.34882842 +1 -31.98614478 +1 -17.82140493 +1
  O   -27.80712548 +1 -31.77509827 +1 -18.90398780 +1
  O   -25.32212686 +1 -29.30723845 +1 -19.23740320 +1
  H   -29.31197752 +1 -33.03805283 +1 -18.70333027 +1
  H   -27.27056294 +1 -34.41653120 +1 -19.28581823 +1
  H   -26.07472912 +1 -33.33925456 +1 -16.58121820 +1
  H   -25.23037442 +1 -32.80875066 +1 -19.54796315 +1
  H   -26.55803251 +1 -30.80437534 +1 -17.55353313 +1
  H   -25.85800195 +1 -30.75567383 +1 -20.59940900 +1
  H   -27.14341034 +1 -29.69694582 +1 -19.91520753 +1
  H   -27.19162027 +1 -35.72696578 +1 -17.23441138 +1
  H   -24.25166080 +1 -34.52177538 +1 -17.64404526 +1
  H   -24.47567975 +1 -29.72603872 +1 -18.95334869 +1
  C   -31.60671545 +1 -31.97163950 +1 -14.12846193 +1
  C   -31.13035048 +1 -33.41258551 +1 -14.40807464 +1
  C   -29.73533328 +1 -33.38713760 +1 -15.05822969 +1
  C   -29.82378840 +1 -32.52107801 +1 -16.33396016 +1
  C   -30.28333960 +1 -31.10589524 +1 -15.91876909 +1
  C   -30.54339814 +1 -30.15909324 +1 -17.10230154 +1
  O   -31.10656705 +1 -34.08624275 +1 -13.16745194 +1
  O   -29.46971632 +1 -34.73366134 +1 -15.33671221 +1
  O   -28.50205869 +1 -32.44074434 +1 -16.84133448 +1
  O   -31.56718755 +1 -31.21930729 +1 -15.31217495 +1
  O   -29.34759137 +1 -29.50252208 +1 -17.44013718 +1
  H   -32.66854941 +1 -31.90550039 +1 -13.81148468 +1
  H   -31.86293837 +1 -33.95646846 +1 -15.05018180 +1
  H   -28.94444755 +1 -33.01954989 +1 -14.36313397 +1
  H   -30.51937197 +1 -32.97553482 +1 -17.07040796 +1
  H   -29.56274925 +1 -30.64853179 +1 -15.19817635 +1
  H   -30.95942148 +1 -30.67695821 +1 -17.98070854 +1
  H   -31.22754289 +1 -29.33620148 +1 -16.81128709 +1
  H   -30.49917878 +1 -34.86398361 +1 -13.23245766 +1
  H   -28.83042607 +1 -34.83398529 +1 -16.08787460 +1
  H   -28.69325381 +1 -30.15758900 +1 -17.78078600 +1
  C   -30.94450859 +1 -29.32332745 +1  -9.65618606 +1
  C   -31.17433801 +1 -30.85004048 +1  -9.58757924 +1
  C   -30.64550194 +1 -31.52660366 +1 -10.86219745 +1
  C   -31.27785676 +1 -30.81139818 +1 -12.07506123 +1
  C   -30.86018225 +1 -29.33163546 +1 -12.03246040 +1
  C   -31.42933360 +1 -28.48718086 +1 -13.17484576 +1
  O   -30.47702649 +1 -31.30631431 +1  -8.44509944 +1
  O   -31.08415986 +1 -32.85635777 +1 -10.77465481 +1
  O   -30.69588349 +1 -31.41322090 +1 -13.21229824 +1
  O   -31.44956936 +1 -28.78656074 +1 -10.85212538 +1
  O   -30.37315831 +1 -27.75623171 +1 -13.75935322 +1
  H   -31.48401735 +1 -28.75232321 +1  -8.86963361 +1
  H   -32.25133177 +1 -31.08713165 +1  -9.42226599 +1
  H   -29.53135063 +1 -31.52534745 +1 -10.91545368 +1
  H   -29.74857214 +1 -29.22022558 +1 -11.99059330 +1
  H   -31.95433280 +1 -29.08976775 +1 -13.93947300 +1
  H   -32.11485152 +1 -27.70320073 +1 -12.78963710 +1
  H   -30.32540422 +1 -32.27969779 +1  -8.52800896 +1
  H   -31.03268921 +1 -33.29981746 +1 -11.65788750 +1
  H   -29.86178958 +1 -28.32617025 +1 -14.38262690 +1
  C   -26.72509961 +1 -26.80145887 +1  -7.85893454 +1
  C   -27.17207323 +1 -28.05569555 +1  -7.06294164 +1
  C   -27.91587892 +1 -29.00479527 +1  -8.01389428 +1
  C   -29.04892450 +1 -28.21517060 +1  -8.71365208 +1
  C   -28.45220937 +1 -27.01783467 +1  -9.47129285 +1
  C   -29.48630614 +1 -26.10213140 +1 -10.13910910 +1
  O   -25.98538550 +1 -28.64357047 +1  -6.56323423 +1
  O   -28.45409022 +1 -30.02087220 +1  -7.20925702 +1
  O   -29.55258262 +1 -29.13481185 +1  -9.65571933 +1
  O   -27.82283205 +1 -26.19350608 +1  -8.48994419 +1
  O   -29.15384358 +1 -25.97298908 +1 -11.50353167 +1
  H   -26.29575577 +1 -25.99542750 +1  -7.23233617 +1
  H   -27.78933984 +1 -27.78252957 +1  -6.17712512 +1
  H   -27.22951668 +1 -29.47284405 +1  -8.75863340 +1
  H   -29.81828142 +1 -27.88957401 +1  -7.98083192 +1
  H   -27.70241484 +1 -27.35349891 +1 -10.22996008 +1
  H   -30.51814274 +1 -26.47343167 +1 -10.01937693 +1
  H   -29.41287088 +1 -25.06360807 +1  -9.75374583 +1
  H   -26.12472955 +1 -29.61632769 +1  -6.44475821 +1
  H   -29.15211522 +1 -30.51920905 +1  -7.70301153 +1
  H   -29.58681540 +1 -26.67704191 +1 -12.04573309 +1
  H   -24.75813674 +1 -25.53104148 +1 -14.96249736 +1
  H   -23.28750096 +1 -30.88942794 +1 -10.57185836 +1
  H   -25.37250816 +1 -26.66431304 +1 -13.77712980 +1
  O   -23.88423846 +1 -32.16739128 +1 -12.52572058 +1
  O   -24.25818971 +1 -31.18303670 +1 -10.56109130 +1
  C   -25.67042448 +1 -26.03955604 +1 -14.62472124 +1
  C   -24.67058059 +1 -31.80724340 +1 -11.67599967 +1
  H   -26.34551379 +1 -25.26727658 +1 -14.24352734 +1
  H   -26.68553219 +1 -29.32647513 +1 -11.06512660 +1
  H   -26.58617291 +1 -31.69470162 +1 -10.66107428 +1
  H   -24.40943604 +1 -27.31425959 +1 -16.70527435 +1
  C   -26.83185880 +1 -29.51818616 +1 -12.12566394 +1
  C   -26.18586082 +1 -31.90557999 +1 -11.69211512 +1
  H   -24.94627695 +1 -28.54501194 +1 -15.55709540 +1
  C   -25.29320763 +1 -27.84115871 +1 -16.31997358 +1
  H   -27.28650261 +1 -27.46503750 +1 -12.58846106 +1
  C   -27.16398108 +1 -28.47839354 +1 -12.97668110 +1
  C   -26.30954011 +1 -26.85059442 +1 -15.75050720 +1
  C   -26.64139520 +1 -30.82090903 +1 -12.63369256 +1
  H   -26.61322184 +1 -26.14597453 +1 -16.56425496 +1
  C   -27.31148454 +1 -28.70351098 +1 -14.35024302 +1
  C   -26.81630792 +1 -31.04822749 +1 -13.99552028 +1
  H   -26.36757006 +1 -34.03908280 +1 -11.28472083 +1
  C   -26.59228742 +1 -33.32292059 +1 -12.08830676 +1
  C   -27.60004694 +1 -27.57035202 +1 -15.28096241 +1
  C   -27.15640970 +1 -30.00415200 +1 -14.84043463 +1
  H   -25.72037161 +1 -28.40950891 +1 -17.15228609 +1
  H   -26.65578893 +1 -32.04818822 +1 -14.40541067 +1
  H   -28.26938533 +1 -26.82443726 +1 -14.80445609 +1
  H   -26.06159198 +1 -33.67032585 +1 -12.98763086 +1
  H   -27.66802539 +1 -33.39209501 +1 -12.29558776 +1
  H   -27.28221778 +1 -30.19002561 +1 -15.90803728 +1
  H   -28.14729165 +1 -27.93170491 +1 -16.17884561 +1
 
 

 -------------------------------------------------------------------------------
 AUX LARGE CHARGE=0 SINGLET  PM7
 Title



     A FAILURE HAS OCCURRED, TREAT RESULTS WITH CAUTION!!     
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC2016 (Version: 18.305L)
                                                       Sat Apr  6 17:24:45 2019
                                                       No. of days remaining = 209




          FINAL HEAT OF FORMATION =      -1734.24000 KCAL/MOL =   -7256.06014 KJ/MOL


          TOTAL ENERGY            =     -18871.86534 EV
          ELECTRONIC ENERGY       =    -349080.82546 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     330208.96011 EV
          COSMO AREA              =        734.03 SQUARE ANGSTROMS
          COSMO VOLUME            =       1420.88 CUBIC ANGSTROMS

          GRADIENT NORM           =         31.76882 = 2.36791 PER ATOM
          IONIZATION POTENTIAL    =          9.083565 EV
          HOMO LUMO ENERGIES (EV) =         -9.084  0.249
          NO. OF FILLED LEVELS    =        265
          MOLECULAR WEIGHT        =       1341.2780

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   139    H    55    14.87258
            H    39    H    98    14.04817
            H    62    H   167     8.49373


          SCF CALCULATIONS        =        421
 
          WALL-CLOCK TIME         =  7 MINUTES AND 32.941 SECONDS
          COMPUTATION TIME        =  6 MINUTES AND 21.344 SECONDS



       FINAL  POINT  AND  DERIVATIVES

   PARAMETER     ATOM    TYPE            VALUE       GRADIENT
      1          1  H    CARTESIAN X   -32.384441     0.000585  KCAL/ANGSTROM
      2          1  H    CARTESIAN Y   -30.915274     0.385229  KCAL/ANGSTROM
